Site,Lon,Lat ,Date,Parameter,Value
S1,123.885292,10.386039,7/24/23,Temperature,26.44333333
S1,123.885292,10.386039,7/24/23,Oxidation-Reaction Potential,143.8333333
S1,123.885292,10.386039,7/24/23,pH,8.256666667
S1,123.885292,10.386039,7/24/23,DO ,96.43333333
S1,123.885292,10.386039,7/24/23,DO ,7.496666667
S1,123.885292,10.386039,7/24/23,EC,791.6666667
S1,123.885292,10.386039,7/24/23,TDS,514
S1,123.885292,10.386039,7/24/23,SAL ,0.333333333
S1,123.885292,10.386039,7/24/23,SSG,0
S1,123.885292,10.386039,7/24/23,BGA-PC,233749
S1,123.885292,10.386039,7/24/23,Altitude,233.6666667
S1,123.885292,10.386039,7/24/23,Barometer,982
S1,123.885292,10.386039,7/24/23,Depth,0.006666667
S2,123.915608,10.418461,7/24/23,Temperature,27.18333333
S2,123.915608,10.418461,7/24/23,Oxidation-Reaction Potential,130.8333333
S2,123.915608,10.418461,7/24/23,pH,8.24
S2,123.915608,10.418461,7/24/23,DO ,94.83333333
S2,123.915608,10.418461,7/24/23,DO ,7.37
S2,123.915608,10.418461,7/24/23,EC,1014.333333
S2,123.915608,10.418461,7/24/23,TDS,659
S2,123.915608,10.418461,7/24/23,SAL ,0.533333333
S2,123.915608,10.418461,7/24/23,SSG,0
S2,123.915608,10.418461,7/24/23,BGA-PC,75159.66667
S2,123.915608,10.418461,7/24/23,Altitude,99
S2,123.915608,10.418461,7/24/23,Barometer,996
S2,123.915608,10.418461,7/24/23,Depth,0.066666667
S3,123.906022,10.398528,7/24/23,Temperature,28.47666667
S3,123.906022,10.398528,7/24/23,Oxidation-Reaction Potential,208.4
S3,123.906022,10.398528,7/24/23,pH,8.213333333
S3,123.906022,10.398528,7/24/23,DO ,94.3
S3,123.906022,10.398528,7/24/23,DO ,7.273333333
S3,123.906022,10.398528,7/24/23,EC,808
S3,123.906022,10.398528,7/24/23,TDS,524.6666667
S3,123.906022,10.398528,7/24/23,SAL ,0.343333333
S3,123.906022,10.398528,7/24/23,SSG,0
S3,123.906022,10.398528,7/24/23,BGA-PC,151420.6667
S3,123.906022,10.398528,7/24/23,Altitude,68
S3,123.906022,10.398528,7/24/23,Barometer,999
S3,123.906022,10.398528,7/24/23,Depth,0.07
S4,123.916606,10.397094,7/24/23,Temperature,29.96666667
S4,123.916606,10.397094,7/24/23,Oxidation-Reaction Potential,148.6666667
S4,123.916606,10.397094,7/24/23,pH,8.093333333
S4,123.916606,10.397094,7/24/23,DO ,92.43333333
S4,123.916606,10.397094,7/24/23,DO ,6.903333333
S4,123.916606,10.397094,7/24/23,EC,928
S4,123.916606,10.397094,7/24/23,TDS,602.6666667
S4,123.916606,10.397094,7/24/23,SAL ,0.386666667
S4,123.916606,10.397094,7/24/23,SSG,0
S4,123.916606,10.397094,7/24/23,BGA-PC,74833.66667
S4,123.916606,10.397094,7/24/23,Altitude,51.66666667
S4,123.916606,10.397094,7/24/23,Barometer,1001
S4,123.916606,10.397094,7/24/23,Depth,0.016666667
S5,123.920328,10.391047,7/24/23,Temperature,29.85333333
S5,123.920328,10.391047,7/24/23,Oxidation-Reaction Potential,199.9666667
S5,123.920328,10.391047,7/24/23,pH,8.05
S5,123.920328,10.391047,7/24/23,DO ,92.13333333
S5,123.920328,10.391047,7/24/23,DO ,6.886666667
S5,123.920328,10.391047,7/24/23,EC,373
S5,123.920328,10.391047,7/24/23,TDS,242
S5,123.920328,10.391047,7/24/23,SAL ,0.156666667
S5,123.920328,10.391047,7/24/23,SSG,0
S5,123.920328,10.391047,7/24/23,BGA-PC,308462.3333
S5,123.920328,10.391047,7/24/23,Altitude,55.66666667
S5,123.920328,10.391047,7/24/23,Barometer,1000.666667
S5,123.920328,10.391047,7/24/23,Depth,0
S6,123.920456,10.379992,7/24/23,Temperature,30.41
S6,123.920456,10.379992,7/24/23,Oxidation-Reaction Potential,123.4
S6,123.920456,10.379992,7/24/23,pH,7.833333333
S6,123.920456,10.379992,7/24/23,DO ,86.73333333
S6,123.920456,10.379992,7/24/23,DO ,6.466666667
S6,123.920456,10.379992,7/24/23,EC,1010
S6,123.920456,10.379992,7/24/23,TDS,656
S6,123.920456,10.379992,7/24/23,SAL ,0.46
S6,123.920456,10.379992,7/24/23,SSG,0
S6,123.920456,10.379992,7/24/23,BGA-PC,189928.6667
S6,123.920456,10.379992,7/24/23,Altitude,47.33333333
S6,123.920456,10.379992,7/24/23,Barometer,1001
S6,123.920456,10.379992,7/24/23,Depth,0.013333333
S7,123.923472,10.371314,7/24/23,Temperature,30.52666667
S7,123.923472,10.371314,7/24/23,Oxidation-Reaction Potential,195.3333333
S7,123.923472,10.371314,7/24/23,pH,7.95
S7,123.923472,10.371314,7/24/23,DO ,86.4
S7,123.923472,10.371314,7/24/23,DO ,6.38
S7,123.923472,10.371314,7/24/23,EC,766.3333333
S7,123.923472,10.371314,7/24/23,TDS,497.6666667
S7,123.923472,10.371314,7/24/23,SAL ,0.356666667
S7,123.923472,10.371314,7/24/23,SSG,0
S7,123.923472,10.371314,7/24/23,BGA-PC,270664.6667
S7,123.923472,10.371314,7/24/23,Altitude,53
S7,123.923472,10.371314,7/24/23,Barometer,1001
S7,123.923472,10.371314,7/24/23,Depth,0
S8,123.927383,10.360953,7/24/23,Temperature,28.71
S8,123.927383,10.360953,7/24/23,Oxidation-Reaction Potential,167.5333333
S8,123.927383,10.360953,7/24/23,pH,7.97
S8,123.927383,10.360953,7/24/23,DO ,72.5
S8,123.927383,10.360953,7/24/23,DO ,5.52
S8,123.927383,10.360953,7/24/23,EC,980.3333333
S8,123.927383,10.360953,7/24/23,TDS,637
S8,123.927383,10.360953,7/24/23,SAL ,0.41
S8,123.927383,10.360953,7/24/23,SSG,0
S8,123.927383,10.360953,7/24/23,BGA-PC,394594
S8,123.927383,10.360953,7/24/23,Altitude,37
S8,123.927383,10.360953,7/24/23,Barometer,1001
S8,123.927383,10.360953,7/24/23,Depth,0
S9,123.931778,10.352069,7/24/23,Temperature,29.47666667
S9,123.931778,10.352069,7/24/23,Oxidation-Reaction Potential,195.0333333
S9,123.931778,10.352069,7/24/23,pH,8.046666667
S9,123.931778,10.352069,7/24/23,DO ,68.46666667
S9,123.931778,10.352069,7/24/23,DO ,5.14
S9,123.931778,10.352069,7/24/23,EC,1034.666667
S9,123.931778,10.352069,7/24/23,TDS,672
S9,123.931778,10.352069,7/24/23,SAL ,0.486666667
S9,123.931778,10.352069,7/24/23,SSG,0
S9,123.931778,10.352069,7/24/23,BGA-PC,359042
S9,123.931778,10.352069,7/24/23,Altitude,34
S9,123.931778,10.352069,7/24/23,Barometer,1002
S9,123.931778,10.352069,7/24/23,Depth,0.096666667
S10,123.935517,10.351642,7/24/23,Temperature,30.16666667
S10,123.935517,10.351642,7/24/23,Oxidation-Reaction Potential,180.2666667
S10,123.935517,10.351642,7/24/23,pH,8.106666667
S10,123.935517,10.351642,7/24/23,DO ,66.33333333
S10,123.935517,10.351642,7/24/23,DO ,4.916666667
S10,123.935517,10.351642,7/24/23,EC,950.3333333
S10,123.935517,10.351642,7/24/23,TDS,617.3333333
S10,123.935517,10.351642,7/24/23,SAL ,0.4
S10,123.935517,10.351642,7/24/23,SSG,0
S10,123.935517,10.351642,7/24/23,BGA-PC,0
S10,123.935517,10.351642,7/24/23,Altitude,33.66666667
S10,123.935517,10.351642,7/24/23,Barometer,1001
S10,123.935517,10.351642,7/24/23,Depth,0.003333333
S11,123.947225,10.342031,7/24/23,Temperature,30.47666667
S11,123.947225,10.342031,7/24/23,Oxidation-Reaction Potential,-109.1666667
S11,123.947225,10.342031,7/24/23,pH,7.273333333
S11,123.947225,10.342031,7/24/23,DO ,62.63333333
S11,123.947225,10.342031,7/24/23,DO ,4.61
S11,123.947225,10.342031,7/24/23,EC,1567.333333
S11,123.947225,10.342031,7/24/23,TDS,1018.333333
S11,123.947225,10.342031,7/24/23,SAL ,0.843333333
S11,123.947225,10.342031,7/24/23,SSG,0
S11,123.947225,10.342031,7/24/23,BGA-PC,0
S11,123.947225,10.342031,7/24/23,Altitude,29.66666667
S11,123.947225,10.342031,7/24/23,Barometer,1002
S11,123.947225,10.342031,7/24/23,Depth,0.003333333
S12,123.957364,10.340694,7/24/23,Temperature,30.71
S12,123.957364,10.340694,7/24/23,Oxidation-Reaction Potential,-112.7666667
S12,123.957364,10.340694,7/24/23,pH,7.38
S12,123.957364,10.340694,7/24/23,DO ,50.66666667
S12,123.957364,10.340694,7/24/23,DO ,3.726666667
S12,123.957364,10.340694,7/24/23,EC,1210.333333
S12,123.957364,10.340694,7/24/23,TDS,774.3333333
S12,123.957364,10.340694,7/24/23,SAL ,0.573333333
S12,123.957364,10.340694,7/24/23,SSG,0
S12,123.957364,10.340694,7/24/23,BGA-PC,164938
S12,123.957364,10.340694,7/24/23,Altitude,28
S12,123.957364,10.340694,7/24/23,Barometer,1003
S12,123.957364,10.340694,7/24/23,Depth,0.113333333
S13,123.962911,10.340633,7/24/23,Temperature,28.18333333
S13,123.962911,10.340633,7/24/23,Oxidation-Reaction Potential,-144.7333333
S13,123.962911,10.340633,7/24/23,pH,7.403333333
S13,123.962911,10.340633,7/24/23,DO ,45.76666667
S13,123.962911,10.340633,7/24/23,DO ,3.526666667
S13,123.962911,10.340633,7/24/23,EC,260.3333333
S13,123.962911,10.340633,7/24/23,TDS,168.6666667
S13,123.962911,10.340633,7/24/23,SAL ,0.083333333
S13,123.962911,10.340633,7/24/23,SSG,0
S13,123.962911,10.340633,7/24/23,BGA-PC,222990.3333
S13,123.962911,10.340633,7/24/23,Altitude,-11
S13,123.962911,10.340633,7/24/23,Barometer,1003
S13,123.962911,10.340633,7/24/23,Depth,0.02
S14,123.971144,10.343058,7/24/23,Temperature,29.06
S14,123.971144,10.343058,7/24/23,Oxidation-Reaction Potential,-77.13333333
S14,123.971144,10.343058,7/24/23,pH,7.223333333
S14,123.971144,10.343058,7/24/23,DO ,74.73333333
S14,123.971144,10.343058,7/24/23,DO ,5.66
S14,123.971144,10.343058,7/24/23,EC,1175.666667
S14,123.971144,10.343058,7/24/23,TDS,763.6666667
S14,123.971144,10.343058,7/24/23,SAL ,0.56
S14,123.971144,10.343058,7/24/23,SSG,0
S14,123.971144,10.343058,7/24/23,BGA-PC,186960.6667
S14,123.971144,10.343058,7/24/23,Altitude,25
S14,123.971144,10.343058,7/24/23,Barometer,1004
S14,123.971144,10.343058,7/24/23,Depth,0.21